merchant_id,segment,entry_week,duration,event,failure_week,avg_gmv,max_refund_rate,max_chargeback_rate,avg_anomaly_score,final_cluster,final_health_score,total_gmv_at_risk
MID_0001,healthy,1,24,0,,199809.66,0.03785,0.01034,,,,793171.68
MID_0002,healthy,1,24,0,,142213.8,0.15149,0.03366,,,,592805.95
MID_0003,healthy,1,24,0,,67693.09,0.05011,0.01674,,,,266437.43
MID_0004,healthy,1,24,0,,408778.09,0.2,0.04829,,,,1682989.86
MID_0005,healthy,1,24,0,,151506.49,0.14003,0.02884,,,,581740.19
MID_0006,healthy,1,24,0,,113280.46,0.02898,0.02996,,,,440644.92
MID_0007,healthy,1,24,0,,288010.05,0.10698,0.02393,,,,1112969.91
MID_0008,healthy,1,24,0,,50658.26,0.12637,0.02947,,,,210362.16
MID_0009,healthy,1,24,0,,292695.27,0.2,0.05284,,,,1159718.66
MID_0010,healthy,1,24,0,,96960.34,0.0453,0.0162,,,,395712.91
MID_0011,healthy,1,24,0,,101832.22,0.17277,0.04042,,,,381400.19
MID_0012,healthy,1,24,0,,116697.79,0.15751,0.03423,,,,443877.93
MID_0013,healthy,1,24,0,,430470.68,0.11264,0.04419,,,,1682426.0
MID_0014,healthy,1,24,0,,120349.49,0.07495,0.0188,,,,497605.77
MID_0015,healthy,1,24,0,,149241.95,0.17096,0.03909,,,,588560.06
MID_0016,healthy,1,24,0,,313702.72,0.02285,0.00922,,,,1270977.05
MID_0017,healthy,1,24,0,,259511.05,0.03932,0.0209,,,,1028071.54
MID_0018,healthy,1,24,0,,104296.08,0.06602,0.02596,,,,417280.66
MID_0019,healthy,1,24,0,,92281.22,0.02587,0.00825,,,,369602.44
MID_0020,healthy,1,24,0,,197699.58,0.10268,0.02446,,,,827438.94
MID_0021,healthy,1,24,0,,239313.1,0.04302,0.01979,,,,929133.78
MID_0022,healthy,1,24,0,,221490.27,0.03611,0.0495,,,,825674.01
MID_0023,healthy,1,24,0,,277145.77,0.05237,0.04006,,,,1106565.4
MID_0024,healthy,1,24,0,,263437.2,0.10992,0.02612,,,,1045652.52
MID_0025,healthy,1,24,0,,97626.23,0.06085,0.01479,,,,391042.84
MID_0026,healthy,1,24,0,,199333.58,0.2,0.05841,,,,787006.31
MID_0027,healthy,1,24,0,,80919.4,0.08446,0.02767,,,,341189.75
MID_0028,healthy,1,24,0,,173275.92,0.06888,0.01793,,,,641993.62
MID_0029,healthy,1,24,0,,143966.73,0.03147,0.0295,,,,585597.42
MID_0030,healthy,1,24,0,,170092.81,0.03873,0.00954,,,,669941.98
MID_0031,healthy,1,24,0,,101038.26,0.12098,0.02799,,,,377760.03
